R_DEF: Internal format may change without notice
local
anim vibrate
color Primary
color Secondary
color black
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorPrimaryOverLay
color colorSecondary
color colorSecondaryDark
color colorSecondaryLight
color colorSecondaryOverLay
color white
drawable baseline_add_a_photo_24
drawable baseline_drive_file_rename_outline_24
drawable baseline_settings_24
drawable button_background
drawable card_background
drawable check_circle_24
drawable download
drawable edit_text_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable info_24
drawable logo
drawable logo1
drawable outline_email_24
drawable outline_event_24
drawable outline_local_phone_24
drawable outline_lock_24
drawable outline_logout_24
drawable outline_mode_edit_24
drawable registre_button_background
drawable static_profile
drawable top_background
drawable top_button_background
drawable white_background
id appCompatImageView2
id appCompatImageView3
id appCompatImageView4
id btn_img
id cardView
id editBtn
id editText
id editText2
id editText3
id email
id emailAff
id emailEt
id emailTil
id forgot
id fullNameEt
id fullNameTil
id fullname
id imageView
id imageView1
id imageView2
id imageView3
id linearLayout
id linearLayout2
id linearLayout3
id loginBtn
id loginWithGooge
id otpDigit1
id otpDigit2
id otpDigit3
id otpDigit4
id passwordBtn
id passwordEt
id passwordTil
id phone
id phoneEt
id phoneTil
id privacypolicy
id progressBar
id registerBtn
id registreBtn
id save
id textView
id textView1
id textView10
id textView14
id textView16
id textView2
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
id verifypasswordEt
id virifypasswordTil
layout activity_main
layout activity_register
layout change_password
layout edit_profile
layout forgot_password_change
layout number_otp
layout otp_view
layout privacy_policy
layout profile_activity
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string email
string fullname
string password
string phone_number
string register
string verify_password
style Base.Theme.Formtaion
style Theme.Formtaion
xml backup_rules
xml data_extraction_rules
